<<<<<<< HEAD
2019-08-03 09:06:33.088 WARN   --- .springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.refresh [line557   ] : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionController': Unsatisfied dependency expressed through field 'competitionService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionServiceImpl': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'competitionMapper' defined in file [/home/guohaodong/Idea/estc/target/classes/com/competition/dao/CompetitionMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.class]: Invocation of init method failed; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2019-08-03 09:09:43.590 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.CompetitionWiki.
2019-08-03 08:50:08.624 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.625 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.625 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.625 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.626 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.626 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:50:08.626 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 08:53:25.493 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.493 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 08:53:25.494 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 09:16:56.364 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.364 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.364 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.364 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.364 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.365 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.365 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 09:16:56.365 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 10:14:55.360 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.361 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 10:14:55.362 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 15:02:08.614 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.614 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.614 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.615 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.615 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.615 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.615 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 15:02:08.615 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 15:02:11.602 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.User.
2019-08-03 15:02:12.366 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.Competition.
2019-08-03 15:02:12.408 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.CompetitionWiki.
2019-08-03 15:02:12.441 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserAttention.
2019-08-03 15:02:12.456 WARN   --- com.baomidou.mybatisplus.core.metadata.TableInfoHelper.initTableFields                               [line285   ] : Warn: Could not find @TableId in Class: com.competition.entity.UserCompetition.
>>>>>>> a2b9a95a85b2327d3776219597b52ba049b5ed88
2019-08-03 18:21:34.313 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionMapper' and 'com.competition.dao.CompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.314 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiMapper' and 'com.competition.dao.CompetitionWikiMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.314 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'competitionWikiReplyMapper' and 'com.competition.dao.CompetitionWikiReplyMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.314 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAnnounceMapper' and 'com.competition.dao.UserAnnounceMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.314 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userAttentionMapper' and 'com.competition.dao.UserAttentionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.315 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userCompetitionMapper' and 'com.competition.dao.UserCompetitionMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.315 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : Skipping MapperFactoryBean with name 'userMapper' and 'com.competition.dao.UserMapper' mapperInterface. Bean already defined with the same name!
2019-08-03 18:21:34.315 WARN   --- org.mybatis.spring.mapper.ClassPathMapperScanner.warn                                                [line44    ] : No MyBatis mapper was found in '[com.competition.dao]' package. Please check your configuration.
2019-08-03 18:21:34.925 WARN   --- .springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext.refresh [line557   ] : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'getShiroFilterFactoryBean' defined in class path resource [com/competition/config/ShiroConfig.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: Pointcut is not well-formed: expecting '(' at character position 0
competitionAOP
^

